:HL["/_next/static/chunks/0t53~qfj08blc.css","style"]
:HL["/logo-wordmark.png","image"]
:HL["/project-images/residential/first-grade-jade/01.jpg","image"]
:HL["/project-images/residential/cr-land-center/01.jpg","image"]
:HL["/project-images/residential/qinghai-homestay/01.jpg","image"]
:HL["/project-images/residential/zhuhai-huafa-villa/01.jpg","image"]
:HL["/project-images/residential/zhenwan-hui/01.jpg","image"]
:HL["/project-images/residential/xiangshanli/01.jpg","image"]
:HL["/project-images/residential/shenjing-peninsula/01.jpg","image"]
:HL["/project-images/residential/wanfeng-coastal-city/01.jpg","image"]
:HL["/project-images/residential/huiyicheng/01.jpg","image"]
:HL["/project-images/residential/daqianli/01.jpg","image"]
:HL["/project-images/residential/zhanjiang-binhai/01.jpg","image"]
:HL["/project-images/residential/crown-prince/01.jpg","image"]
:HL["/project-images/residential/jiangmen-jiuyun/01.jpg","image"]
:HL["/project-images/residential/shenzhen-jiuyao/01.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"category","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"residential","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"KTnvbngKcm46WH44tZ9rR"}
